e;0065;LATIN SMALL LETTER E;0;;
f;0066;LATIN SMALL LETTER F;0;;
g;0067;LATIN SMALL LETTER G;0;;
h;0068;LATIN SMALL LETTER H;0;;
i;0069;LATIN SMALL LETTER I;0;;
j;006A;LATIN SMALL LETTER J;0;;
k;006B;LATIN SMALL LETTER K;0;;
l;006C;LATIN SMALL LETTER L;0;;
m;006D;LATIN SMALL LETTER M;0;;
n;006E;LATIN SMALL LETTER N;0;;
o;006F;LATIN SMALL LETTER O;0;;
p;0070;LATIN SMALL LETTER P;0;;
q;0071;LATIN SMALL LETTER Q;0;;
r;0072;LATIN SMALL LETTER R;0;;
s;0073;LATIN SMALL LETTER S;0;;
t;0074;LATIN SMALL LETTER T;0;;
u;0075;LATIN SMALL LETTER U;0;;
v;0076;LATIN SMALL LETTER V;0;;
w;0077;LATIN SMALL LETTER W;0;;
x;0078;LATIN SMALL LETTER X;0;;
y;0079;LATIN SMALL LETTER Y;0;;
z;007A;LATIN SMALL LETTER Z;0;;
{;007B;LEFT CURLY BRACKET;0;;
|;007C;VERTICAL LINE;0;;
};007D;RIGHT CURLY BRACKET;0;;
~;007E;TILDE;0;;
;00A0;NO-BREAK SPACE;0;;
¡;00A1;INVERTED EXCLAMATION MARK;0;;
¢;00A2;CENT SIGN;0;;
£;00A3;POUND SIGN;0;;
¤;00A4;CURRENCY SIGN;0;;
¥;00A5;YEN SIGN;0;;
¦;00A6;BROKEN BAR;0;;
§;00A7;SECTION SIGN;0;;
¨;00A8;DIAERESIS;0;;
©;00A9;COPYRIGHT SIGN;0;;
ª;00AA;FEMININE ORDINAL INDICATOR;0;;
«;00AB;LEFT-POINTING DOUBLE ANGLE QUOTATION MARK;0;;
¬;00AC;NOT SIGN;0;;
­;00AD;SOFT HYPHEN;0;;
®;00AE;REGISTERED SIGN;0;;
¯;00AF;MACRON;0;;
°;00B0;DEGREE SIGN;0;;
±;00B1;PLUS-MINUS SIGN;0;;
²;00B2;SUPERSCRIPT TWO;0;;
³;00B3;SUPERSCRIPT THREE;0;;
´;00B4;ACUTE ACCENT;0;;
µ;00B5;MICRO SIGN;0;;
¶;00B6;PILCROW SIGN;0;;
·;00B7;MIDDLE DOT;0;;
¸;00B8;CEDILLA;0;;
¹;00B9;SUPERSCRIPT ONE;0;;
º;00BA;MASCULINE ORDINAL INDICATOR;0;;
»;00BB;RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK;0;;
¼;00BC;VULGAR FRACTION ONE QUARTER;0;;
½;00BD;VULGAR FRACTION ONE HALF;0;;
¾;00BE;VULGAR FRACTION THREE QUARTERS;0;;
¿;00BF;INVERTED QUESTION MARK;0;;
À;00C0;LATIN CAPITAL LETTER A WITH GRAVE;0;;
Á;00C1;LATIN CAPITAL LETTER A WITH ACUTE;0;;
Â;00C2;LATIN CAPITAL LETTER A WITH CIRCUMFLEX;0;;
Ã;00C3;LATIN CAPITAL LETTER A WITH TILDE;0;;
Ä;00C4;LATIN CAPITAL LETTER A WITH DIAERESIS;0;;
Å;00C5;LATIN CAPITAL LETTER A WITH RING ABOVE;0;;
Æ;00C6;LATIN CAPITAL LETTER AE;0;;
Ç;00C7;LATIN CAPITAL LETTER C WITH CEDILLA;0;;
È;00C8;LATIN CAPITAL LETTER E WITH GRAVE;0;;
É;00C9;LATIN CAPITAL LETTER E WITH ACUTE;0;;
Ê;00CA;LATIN CAPITAL LETTER E WITH CIRCUMFLEX;0;;
Ë;00CB;LATIN CAPITAL LETTER E WITH DIAERESIS;0;;
Ì;00CC;LATIN CAPITAL LETTER I WITH GRAVE;0;;
Í;00CD;LATIN CAPITAL LETTER I WITH ACUTE;0;;
Î;00CE;LATIN CAPITAL LETTER I WITH CIRCUMFLEX;0;;
Ï;00CF;LATIN CAPITAL LETTER I WITH DIAERESIS;0;;
Ð;00D0;LATIN CAPITAL LETTER ETH;0;;
Ñ;00D1;LATIN CAPITAL LETTER N WITH TILDE;0;;
Ò;00D2;LATIN CAPITAL LETTER O WITH GRAVE;0;;
Ó;00D3;LATIN CAPITAL LETTER O WITH ACUTE;0;;
Ô;00D4;LATIN CAPITAL LETTER O WITH CIRCUMFLEX;0;;
Õ;00D5;LATIN CAPITAL LETTER O WITH TILDE;0;;
Ö;00D6;LATIN CAPITAL LETTER O WITH DIAERESIS;0;;
×;00D7;MULTIPLICATION SIGN;0;;
Ø;00D8;LATIN CAPITAL LETTER O WITH STROKE;0;;
Ù;00D9;LATIN CAPITAL LETTER U WITH GRAVE;0;;
Ú;00DA;LATIN CAPITAL LETTER U WITH ACUTE;0;;
Û;00DB;LATIN CAPITAL LETTER U WITH CIRCUMFLEX;0;;
Ü;00DC;LATIN CAPITAL LETTER U WITH DIAERESIS;0;;
Ý;00DD;LATIN CAPITAL LETTER Y WITH ACUTE;0;;
Þ;00DE;LATIN CAPITAL LETTER THORN;0;;
ß;00DF;LATIN SMALL LETTER SHARP S;0;;
à;00E0;LATIN SMALL LETTER A WITH GRAVE;0;;
á;00E1;LATIN SMALL LETTER A WITH ACUTE;0;;
â;00E2;LATIN SMALL LETTER A WITH CIRCUMFLEX;0;;
ã;00E3;LATIN SMALL LETTER A WITH TILDE;0;;
ä;00E4;LATIN SMALL LETTER A WITH DIAERESIS;0;;
å;00E5;LATIN SMALL LETTER A WITH RING ABOVE;0;;
æ;00E6;LATIN SMALL LETTER AE;0;;
ç;00E7;LATIN SMALL LETTER C WITH CEDILLA;0;;
è;00E8;LATIN SMALL LETTER E WITH GRAVE;0;;
é;00E9;LATIN SMALL LETTER E WITH ACUTE;0;;
ê;00EA;LATIN SMALL LETTER E WITH CIRCUMFLEX;0;;
ë;00EB;LATIN SMALL LETTER E WITH DIAERESIS;0;;
ì;00EC;LATIN SMALL LETTER I WITH GRAVE;0;;
í;00ED;LATIN SMALL LETTER I WITH ACUTE;0;;
î;00EE;LATIN SMALL LETTER I WITH CIRCUMFLEX;0;;
ï;00EF;LATIN SMALL LETTER I WITH DIAERESIS;0;;
ð;00F0;LATIN SMALL LETTER ETH;0;;
ñ;00F1;LATIN SMALL LETTER N WITH TILDE;0;;
ò;00F2;LATIN SMALL LETTER O WITH GRAVE;0;;
ó;00F3;LATIN SMALL LETTER O WITH ACUTE;0;;
ô;00F4;LATIN SMALL LETTER O WITH CIRCUMFLEX;0;;
õ;00F5;LATIN SMALL LETTER O WITH TILDE;0;;
ö;00F6;LATIN SMALL LETTER O WITH DIAERESIS;0;;
÷;00F7;DIVISION SIGN;0;;
ù;00F9;LATIN SMALL LETTER U WITH GRAVE;0;;
ú;00FA;LATIN SMALL LETTER U WITH ACUTE;0;;
û;00FB;LATIN SMALL LETTER U WITH CIRCUMFLEX;0;;
ü;00FC;LATIN SMALL LETTER U WITH DIAERESIS;0;;
ý;00FD;LATIN SMALL LETTER Y WITH ACUTE;0;;
þ;00FE;LATIN SMALL LETTER THORN;0;;
ÿ;00FF;LATIN SMALL LETTER Y WITH DIAERESIS;0;;
ı;0131;LATIN SMALL LETTER DOTLESS I;0;;
Ł;0141;LATIN CAPITAL LETTER L WITH STROKE;0;;
ł;0142;LATIN SMALL LETTER L WITH STROKE;0;;
Œ;0152;LATIN CAPITAL LIGATURE OE;0;;
œ;0153;LATIN SMALL LIGATURE OE;0;;
Š;0160;LATIN CAPITAL LETTER S WITH CARON;0;;
š;0161;LATIN SMALL LETTER S WITH CARON;0;;
Ÿ;0178;LATIN CAPITAL LETTER Y WITH DIAERESIS;0;;
Ž;017D;LATIN CAPITAL LETTER Z WITH CARON;0;;
ž;017E;LATIN SMALL LETTER Z WITH CARON;0;;
ƒ;0192;LATIN SMALL LETTER F WITH HOOK;0;;
ˆ;02C6;MODIFIER LETTER CIRCUMFLEX ACCENT;0;;
ˇ;02C7;CARON;0;;
ˉ;02C9;MODIFIER LETTER MACRON;0;;
˚;02DA;RING ABOVE;0;;
˜;02DC;SMALL TILDE;0;;
 ;2002;EN SPACE;0;;
 ;2003;EM SPACE;0;;
 ;2005;FOUR-PER-EM SPACE;0;;
–;2013;EN DASH;0;;
—;2014;EM DASH;0;;
‘;2018;LEFT SINGLE QUOTATION MARK;0;;
’;2019;RIGHT SINGLE QUOTATION MARK;0;;
‚;201A;SINGLE LOW-9 QUOTATION MARK;0;;
“;201C;LEFT DOUBLE QUOTATION MARK;0;;
”;201D;RIGHT DOUBLE QUOTATION MARK;0;;
„;201E;DOUBLE LOW-9 QUOTATION MARK;0;;
†;2020;DAGGER;0;;
‡;2021;DOUBLE DAGGER;0;;
•;2022;BULLET;0;;
…;2026;HORIZONTAL ELLIPSIS;0;;
‰;2030;PER MILLE SIGN;0;;
‹;2039;SINGLE LEFT-POINTING ANGLE QUOTATION MARK;0;;
›;203A;SINGLE RIGHT-POINTING ANGLE QUOTATION MARK;0;;
‼;203C;DOUBLE EXCLAMATION MARK;1;Symbols;
⁄;2044;FRACTION SLASH;0;;
⁉;2049;EXCLAMATION QUESTION MARK;1;Symbols;
€;20AC;EURO SIGN;0;;
⃣;20E3;COMBINING ENCLOSING KEYCAP;0;;
™;2122;TRADE MARK SIGN;1;Symbols;
Ω;2126;OHM SIGN;0;;
ℹ;2139;INFORMATION SOURCE;1;Symbols;
←;2190;LEFTWARDS ARROW;0;;
↑;2191;UPWARDS ARROW;0;;
→;2192;RIGHTWARDS ARROW;0;;
↓;2193;DOWNWARDS ARROW;0;;
↔;2194;LEFT RIGHT ARROW;1;Symbols;
↕;2195;UP DOWN ARROW;1;Symbols;
↖;2196;NORTH WEST ARROW;1;Symbols;
↗;2197;NORTH EAST ARROW;1;Symbols;
↘;2198;SOUTH EAST ARROW;1;Symbols;
↙;2199;SOUTH WEST ARROW;1;Symbols;
↚;219A;LEFTWARDS ARROW WITH STROKE;0;;
↛;219B;RIGHTWARDS ARROW WITH STROKE;0;;
↜;219C;LEFTWARDS WAVE ARROW;0;;
↝;219D;RIGHTWARDS WAVE ARROW;0;;
↞;219E;LEFTWARDS TWO HEADED ARROW;0;;
↟;219F;UPWARDS TWO HEADED ARROW;0;;
↠;21A0;RIGHTWARDS TWO HEADED ARROW;0;;
↡;21A1;DOWNWARDS TWO HEADED ARROW;0;;
↢;21A2;LEFTWARDS ARROW WITH TAIL;0;;
↣;21A3;RIGHTWARDS ARROW WITH TAIL;0;;
↤;21A4;LEFTWARDS ARROW FROM BAR;0;;
↥;21A5;UPWARDS ARROW FROM BAR;0;;
↦;21A6;RIGHTWARDS ARROW FROM BAR;0;;
↧;21A7;DOWNWARDS ARROW FROM BAR;0;;
↨;21A8;UP DOWN ARROW WITH BASE;0;;
↩;21A9;LEFTWARDS ARROW WITH HOOK;1;Symbols;
↪;21AA;RIGHTWARDS ARROW WITH HOOK;1;Symbols;
↫;21AB;LEFTWARDS ARROW WITH LOOP;0;;
↬;21AC;RIGHTWARDS ARROW WITH LOOP;0;;
↭;21AD;LEFT RIGHT WAVE ARROW;0;;
↮;21AE;LEFT RIGHT ARROW WITH STROKE;0;;
↯;21AF;DOWNWARDS ZIGZAG ARROW;0;;
↰;21B0;UPWARDS ARROW WITH TIP LEFTWARDS;0;;
↱;21B1;UPWARDS ARROW WITH TIP RIGHTWARDS;0;;
↲;21B2;DOWNWARDS ARROW WITH TIP LEFTWARDS;0;;
↳;21B3;DOWNWARDS ARROW WITH TIP RIGHTWARDS;0;;
↴;21B4;RIGHTWARDS ARROW WITH CORNER DOWNWARDS;0;;
↵;21B5;DOWNWARDS ARROW WITH CORNER LEFTWARDS;0;;
↶;21B6;ANTICLOCKWISE TOP SEMICIRCLE ARROW;0;;
↷;21B7;CLOCKWISE TOP SEMICIRCLE ARROW;0;;
↸;21B8;NORTH WEST ARROW TO LONG BAR;0;;
↹;21B9;LEFTWARDS ARROW TO BAR OVER RIGHTWARDS ARROW TO BAR;0;;
↺;21BA;ANTICLOCKWISE OPEN CIRCLE ARROW;0;;
↻;21BB;CLOCKWISE OPEN CIRCLE ARROW;0;;
↼;21BC;LEFTWARDS HARPOON WITH BARB UPWARDS;0;;
↽;21BD;LEFTWARDS HARPOON WITH BARB DOWNWARDS;0;;
↾;21BE;UPWARDS HARPOON WITH BARB RIGHTWARDS;0;;
↿;21BF;UPWARDS HARPOON WITH BARB LEFTWARDS;0;;
⇀;21C0;RIGHTWARDS HARPOON WITH BARB UPWARDS;0;;
⇁;21C1;RIGHTWARDS HARPOON WITH BARB DOWNWARDS;0;;
⇂;21C2;DOWNWARDS HARPOON WITH BARB RIGHTWARDS;0;;
⇃;21C3;DOWNWARDS HARPOON WITH BARB LEFTWARDS;0;;
⇄;21C4;RIGHTWARDS ARROW OVER LEFTWARDS ARROW;0;;
⇅;21C5;UPWARDS ARROW LEFTWARDS OF DOWNWARDS ARROW;0;;
⇆;21C6;LEFTWARDS ARROW OVER RIGHTWARDS ARROW;0;;
⇇;21C7;LEFTWARDS PAIRED ARROWS;0;;
⇈;21C8;UPWARDS PAIRED ARROWS;0;;
⇉;21C9;RIGHTWARDS PAIRED ARROWS;0;;
⇊;21CA;DOWNWARDS PAIRED ARROWS;0;;
⇋;21CB;LEFTWARDS HARPOON OVER RIGHTWARDS HARPOON;0;;
⇌;21CC;RIGHTWARDS HARPOON OVER LEFTWARDS HARPOON;0;;
⇍;21CD;LEFTWARDS DOUBLE ARROW WITH STROKE;0;;
⇎;21CE;LEFT RIGHT DOUBLE ARROW WITH STROKE;0;;
⇏;21CF;RIGHTWARDS DOUBLE ARROW WITH STROKE;0;;
⇐;21D0;LEFTWARDS DOUBLE ARROW;0;;
⇑;21D1;UPWARDS DOUBLE ARROW;0;;
⇒;21D2;RIGHTWARDS DOUBLE ARROW;0;;
⇓;21D3;DOWNWARDS DOUBLE ARROW;0;;
⇔;21D4;LEFT RIGHT DOUBLE ARROW;0;;
⇕;21D5;UP DOWN DOUBLE ARROW;0;;
⇖;21D6;NORTH WEST DOUBLE ARROW;0;;
⇗;21D7;NORTH EAST DOUBLE ARROW;0;;
⇘;21D8;SOUTH EAST DOUBLE ARROW;0;;
⇙;21D9;SOUTH WEST DOUBLE ARROW;0;;
⇚;21DA;LEFTWARDS TRIPLE ARROW;0;;
⇛;21DB;RIGHTWARDS TRIPLE ARROW;0;;
⇜;21DC;LEFTWARDS SQUIGGLE ARROW;0;;
⇝;21DD;RIGHTWARDS SQUIGGLE ARROW;0;;
⇞;21DE;UPWARDS ARROW WITH DOUBLE STROKE;0;;
⇟;21DF;DOWNWARDS ARROW WITH DOUBLE STROKE;0;;
⇠;21E0;LEFTWARDS DASHED ARROW;0;;
⇡;21E1;UPWARDS DASHED ARROW;0;;
⇢;21E2;RIGHTWARDS DASHED ARROW;0;;
⇣;21E3;DOWNWARDS DASHED ARROW;0;;
⇤;21E4;LEFTWARDS ARROW TO BAR;0;;
⇥;21E5;RIGHTWARDS ARROW TO BAR;0;;
⇦;21E6;LEFTWARDS WHITE ARROW;0;;
⇧;21E7;UPWARDS WHITE ARROW;0;;
⇨;21E8;RIGHTWARDS WHITE ARROW;0;;
⇩;21E9;DOWNWARDS WHITE ARROW;0;;
⇪;21EA;UPWARDS WHITE ARROW FROM BAR;0;;
⇫;21EB;UPWARDS WHITE ARROW ON PEDESTAL;0;;
⇬;21EC;UPWARDS WHITE ARROW ON PEDESTAL WITH HORIZONTAL BAR;0;;
⇭;21ED;UPWARDS WHITE ARROW ON PEDESTAL WITH VERTICAL BAR;0;;
⇮;21EE;UPWARDS WHITE DOUBLE ARROW;0;;
⇯;21EF;UPWARDS WHITE DOUBLE ARROW ON PEDESTAL;0;;
⇰;21F0;RIGHTWARDS WHITE ARROW FROM WALL;0;;
⇱;21F1;NORTH WEST ARROW TO CORNER;0;;
⇲;21F2;SOUTH EAST ARROW TO CORNER;0;;
⇳;21F3;UP DOWN WHITE ARROW;0;;
⇴;21F4;RIGHT ARROW WITH SMALL CIRCLE;0;;
⇵;21F5;DOWNWARDS ARROW LEFTWARDS OF UPWARDS ARROW;0;;
⇶;21F6;THREE RIGHTWARDS ARROWS;0;;
⇷;21F7;LEFTWARDS ARROW WITH VERTICAL STROKE;0;;
⇸;21F8;RIGHTWARDS ARROW WITH VERTICAL STROKE;0;;
⇹;21F9;LEFT RIGHT ARROW WITH VERTICAL STROKE;0;;
⇺;21FA;LEFTWARDS ARROW WITH DOUBLE VERTICAL STROKE;0;;
⇻;21FB;RIGHTWARDS ARROW WITH DOUBLE VERTICAL STROKE;0;;
⇼;21FC;LEFT RIGHT ARROW WITH DOUBLE VERTICAL STROKE;0;;
⇽;21FD;LEFTWARDS OPEN-HEADED ARROW;0;;
⇾;21FE;RIGHTWARDS OPEN-HEADED ARROW;0;;
⇿;21FF;LEFT RIGHT OPEN-HEADED ARROW;0;;
∆;2206;INCREMENT;0;;
∏;220F;N-ARY PRODUCT;0;;
∑;2211;N-ARY SUMMATION;0;;
−;2212;MINUS SIGN;0;;
≈;2248;ALMOST EQUAL TO;0;;
⌚;231A;WATCH;1;Symbols;
⌛;231B;HOURGLASS;1;Symbols;
⏏;23CF;EJECT SYMBOL;1;Symbols;
⏩;23E9;BLACK RIGHT-POINTING DOUBLE TRIANGLE;1;Symbols;
⏪;23EA;BLACK LEFT-POINTING DOUBLE TRIANGLE;1;Symbols;
⏫;23EB;BLACK UP-POINTING DOUBLE TRIANGLE;1;Symbols;
⏬;23EC;BLACK DOWN-POINTING DOUBLE TRIANGLE;1;Symbols;
⏭;23ED;BLACK RIGHT-POINTING DOUBLE TRIANGLE WITH VERTICAL BAR;1;Symbols;
⏮;23EE;BLACK LEFT-POINTING DOUBLE TRIANGLE WITH VERTICAL BAR;1;Symbols;
⏯;23EF;BLACK RIGHT-POINTING TRIANGLE WITH DOUBLE VERTICAL BAR;1;Symbols;
⏰;23F0;ALARM CLOCK;1;Objects;
⏳;23F3;HOURGLASS WITH FLOWING SAND;1;Objects;
Ⓐ;24B6;CIRCLED LATIN CAPITAL LETTER A;0;;
Ⓑ;24B7;CIRCLED LATIN CAPITAL LETTER B;0;;
Ⓒ;24B8;CIRCLED LATIN CAPITAL LETTER C;0;;
Ⓓ;24B9;CIRCLED LATIN CAPITAL LETTER D;0;;
Ⓔ;24BA;CIRCLED LATIN CAPITAL LETTER E;0;;
Ⓕ;24BB;CIRCLED LATIN CAPITAL LETTER F;0;;
Ⓖ;24BC;CIRCLED LATIN CAPITAL LETTER G;0;;
Ⓗ;24BD;CIRCLED LATIN CAPITAL LETTER H;0;;
Ⓘ;24BE;CIRCLED LATIN CAPITAL LETTER I;0;;
Ⓙ;24BF;CIRCLED LATIN CAPITAL LETTER J;0;;
Ⓚ;24C0;CIRCLED LATIN CAPITAL LETTER K;0;;
Ⓛ;24C1;CIRCLED LATIN CAPITAL LETTER L;0;;
Ⓜ;24C2;CIRCLED LATIN CAPITAL LETTER M;0;;
Ⓝ;24C3;CIRCLED LATIN CAPITAL LETTER N;0;;
Ⓞ;24C4;CIRCLED LATIN CAPITAL LETTER O;0;;
Ⓟ;24C5;CIRCLED LATIN CAPITAL LETTER P;0;;
Ⓠ;24C6;CIRCLED LATIN CAPITAL LETTER Q;0;;
Ⓡ;24C7;CIRCLED LATIN CAPITAL LETTER R;0;;
Ⓢ;24C8;CIRCLED LATIN CAPITAL LETTER S;0;;
Ⓣ;24C9;CIRCLED LATIN CAPITAL LETTER T;0;;
Ⓤ;24CA;CIRCLED LATIN CAPITAL LETTER U;0;;
Ⓥ;24CB;CIRCLED LATIN CAPITAL LETTER V;0;;
Ⓦ;24CC;CIRCLED LATIN CAPITAL LETTER W;0;;
Ⓧ;24CD;CIRCLED LATIN CAPITAL LETTER X;0;;
Ⓨ;24CE;CIRCLED LATIN CAPITAL LETTER Y;0;;
Ⓩ;24CF;CIRCLED LATIN CAPITAL LETTER Z;0;;
■;25A0;BLACK SQUARE;0;;
□;25A1;WHITE SQUARE;0;;
▢;25A2;WHITE SQUARE WITH ROUNDED CORNERS;0;;
▣;25A3;WHITE SQUARE CONTAINING BLACK SMALL SQUARE;0;;
▤;25A4;SQUARE WITH HORIZONTAL FILL;0;;
▥;25A5;SQUARE WITH VERTICAL FILL;0;;
▦;25A6;SQUARE WITH ORTHOGONAL CROSSHATCH FILL;0;;
▧;25A7;SQUARE WITH UPPER LEFT TO LOWER RIGHT FILL;0;;
▨;25A8;SQUARE WITH UPPER RIGHT TO LOWER LEFT FILL;0;;
▩;25A9;SQUARE WITH DIAGONAL CROSSHATCH FILL;0;;
▪;25AA;BLACK SMALL SQUARE;0;;
▫;25AB;WHITE SMALL SQUARE;0;;
▬;25AC;BLACK RECTANGLE;0;;
▭;25AD;WHITE RECTANGLE;0;;
▮;25AE;BLACK VERTICAL RECTANGLE;0;;
▯;25AF;WHITE VERTICAL RECTANGLE;0;;
▰;25B0;BLACK PARALLELOGRAM;0;;
▱;25B1;WHITE PARALLELOGRAM;0;;
▲;25B2;BLACK UP-POINTING TRIANGLE;0;;
△;25B3;WHITE UP-POINTING TRIANGLE;0;;
▴;25B4;BLACK UP-POINTING SMALL TRIANGLE;0;;
▵;25B5;WHITE UP-POINTING SMALL TRIANGLE;0;;
▶;25B6;BLACK RIGHT-POINTING TRIANGLE;1;Symbols;
▷;25B7;WHITE RIGHT-POINTING TRIANGLE;0;;
▸;25B8;BLACK RIGHT-POINTING SMALL TRIANGLE;0;;
▹;25B9;WHITE RIGHT-POINTING SMALL TRIANGLE;0;;
►;25BA;BLACK RIGHT-POINTING POINTER;0;;
▻;25BB;WHITE RIGHT-POINTING POINTER;0;;
▼;25BC;BLACK DOWN-POINTING TRIANGLE;0;;
▽;25BD;WHITE DOWN-POINTING TRIANGLE;0;;
▾;25BE;BLACK DOWN-POINTING SMALL TRIANGLE;0;;
▿;25BF;WHITE DOWN-POINTING SMALL TRIANGLE;0;;
◀;25C0;BLACK LEFT-POINTING TRIANGLE;1;Symbols;
◁;25C1;WHITE LEFT-POINTING TRIANGLE;0;;
◂;25C2;BLACK LEFT-POINTING SMALL TRIANGLE;0;;
◃;25C3;WHITE LEFT-POINTING SMALL TRIANGLE;0;;
◄;25C4;BLACK LEFT-POINTING POINTER;0;;
◅;25C5;WHITE LEFT-POINTING POINTER;0;;
◆;25C6;BLACK DIAMOND;0;;
◇;25C7;WHITE DIAMOND;0;;
◈;25C8;WHITE DIAMOND CONTAINING BLACK SMALL DIAMOND;0;;
◉;25C9;FISHEYE;0;;
◊;25CA;LOZENGE;0;;
○;25CB;WHITE CIRCLE;0;;
◌;25CC;DOTTED CIRCLE;0;;
◍;25CD;CIRCLE WITH VERTICAL FILL;0;;
◎;25CE;BULLSEYE;0;;
●;25CF;BLACK CIRCLE;0;;
◐;25D0;CIRCLE WITH LEFT HALF BLACK;0;;
◑;25D1;CIRCLE WITH RIGHT HALF BLACK;0;;
◒;25D2;CIRCLE WITH LOWER HALF BLACK;0;;
◓;25D3;CIRCLE WITH UPPER HALF BLACK;0;;
◔;25D4;CIRCLE WITH UPPER RIGHT QUADRANT BLACK;0;;
◕;25D5;CIRCLE WITH ALL BUT UPPER LEFT QUADRANT BLACK;0;;
◖;25D6;LEFT HALF BLACK CIRCLE;0;;
◗;25D7;RIGHT HALF BLACK CIRCLE;0;;
◘;25D8;INVERSE BULLET;0;;
◙;25D9;INVERSE WHITE CIRCLE;0;;
◚;25DA;UPPER HALF INVERSE WHITE CIRCLE;0;;
◛;25DB;LOWER HALF INVERSE WHITE CIRCLE;0;;
◜;25DC;UPPER LEFT QUADRANT CIRCULAR ARC;0;;
◝;25DD;UPPER RIGHT QUADRANT CIRCULAR ARC;0;;
◞;25DE;LOWER RIGHT QUADRANT CIRCULAR ARC;0;;
◟;25DF;LOWER LEFT QUADRANT CIRCULAR ARC;0;;
◠;25E0;UPPER HALF CIRCLE;0;;
◡;25E1;LOWER HALF CIRCLE;0;;
◢;25E2;BLACK LOWER RIGHT TRIANGLE;0;;
◣;25E3;BLACK LOWER LEFT TRIANGLE;0;;
◤;25E4;BLACK UPPER LEFT TRIANGLE;0;;
◥;25E5;BLACK UPPER RIGHT TRIANGLE;0;;
◦;25E6;WHITE BULLET;0;;
◧;25E7;SQUARE WITH LEFT HALF BLACK;0;;
◨;25E8;SQUARE WITH RIGHT HALF BLACK;0;;
◩;25E9;SQUARE WITH UPPER LEFT DIAGONAL HALF BLACK;0;;
◪;25EA;SQUARE WITH LOWER RIGHT DIAGONAL HALF BLACK;0;;
◫;25EB;WHITE SQUARE WITH VERTICAL BISECTING LINE;0;;
◬;25EC;WHITE UP-POINTING TRIANGLE WITH DOT;0;;
◭;25ED;UP-POINTING TRIANGLE WITH LEFT HALF BLACK;0;;
◮;25EE;UP-POINTING TRIANGLE WITH RIGHT HALF BLACK;0;;
◯;25EF;LARGE CIRCLE;0;;
◰;25F0;WHITE SQUARE WITH UPPER LEFT QUADRANT;0;;
